Date,Monthly_Return
2022-08-31 00:00:00+00:00,-0.01850580449785011
2022-09-30 00:00:00+00:00,0.0038719929574386747
2022-10-31 00:00:00+00:00,0.04059375407745458
2022-11-30 00:00:00+00:00,0.06270630546766043
2022-12-31 00:00:00+00:00,-0.013634004033546199
2023-01-31 00:00:00+00:00,0.020111813776498177
2023-02-28 00:00:00+00:00,-0.013606301280302047
2023-03-31 00:00:00+00:00,0.004822885790225051
2023-04-30 00:00:00+00:00,0.006796986440172903
2023-05-31 00:00:00+00:00,-0.0200449587382876
2023-06-30 00:00:00+00:00,0.027723774560829195
2023-07-31 00:00:00+00:00,0.01486082776425568
2023-08-31 00:00:00+00:00,0.0016544652719843178
2023-09-30 00:00:00+00:00,-0.012733086473311395
2023-10-31 00:00:00+00:00,-0.025678794916459635
2023-11-30 00:00:00+00:00,0.03249837198965855
2023-12-31 00:00:00+00:00,0.024974559904812343
2024-01-31 00:00:00+00:00,0.02039480067524413
2024-02-29 00:00:00+00:00,0.03392961730862343
2024-03-31 00:00:00+00:00,0.026747097376756956
2024-04-30 00:00:00+00:00,-0.0171129644290009
2024-05-31 00:00:00+00:00,0.009326806869204729
2024-06-30 00:00:00+00:00,0.008605275451929684
2024-07-31 00:00:00+00:00,0.01770168868456179
2024-08-31 00:00:00+00:00,0.021780057979304823
2024-09-30 00:00:00+00:00,0.022458273025330655
2024-10-31 00:00:00+00:00,0.005943126454419634
